Using launch settings from f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\Properties\launchSettings.json...
Building...
f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\Dtos\DepartmentMapper.cs(12,40): warning CS8603: Possible null reference return. [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\Dtos\DepartmentMapper.cs(24,20): warning CS8603: Possible null reference return. [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
C:\Program Files\dotnet\sdk\9.0.308\Microsoft.Common.CurrentVersion.targets(5394,5): warning MSB3026: Could not copy "f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\obj\Debug\net9.0\apphost.exe" to "bin\Debug\net9.0\HRMApi.exe". Beginning retry 9 in 1000ms. The process cannot access the file 'f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\bin\Debug\net9.0\HRMApi.exe' because it is being used by another process. The file is locked by: "HRMApi (11464)" [f:\HCMUS_KH\Nam4\PTTK_HTTTHD\HUMAN-RESOURCE-MANAGEMENT\src\BE\HRMApi\HRMApi.csproj]
